evolutionary_commit,merge_commit,left,right,local_node_before,local_node_after,local_refactoring_before,local_refactoring_after,region_conflict_before,region_conflict_after,region_refactoring_before,region_refactoring_after,there_are_refactors_file,there_are_refactors_region_conflict,refactor_type
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",537,694,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",963,1210,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1878,2135,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",977,1213,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",941,1162,True,False,INLINE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",953,1174,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1503,87,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1073,1307,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1803,2055,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",849,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",2398,2700,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1020,1252,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",852,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1583,1829,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",2100,2371,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",1960,2212,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",2380,2682,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1896, 1895]","[2155, 2155]",202,328,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",229,355,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",537,694,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",963,1210,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1878,2135,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",977,1213,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",941,1162,True,False,INLINE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",953,1174,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1503,87,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1073,1307,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1803,2055,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",849,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",2398,2700,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1020,1252,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",852,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1583,1829,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",2100,2371,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",1960,2212,True,True,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",2380,2682,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1901, 1944]","[2160, 2216]",202,328,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",229,355,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",537,694,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",963,1210,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1878,2135,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",977,1213,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",941,1162,True,False,INLINE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",953,1174,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1503,87,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1073,1307,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1803,2055,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",849,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",2398,2700,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1020,1252,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",852,1079,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1583,1829,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",2100,2371,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",1960,2212,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",2380,2682,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1976, 1976]","[2248, 2248]",202,328,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",229,355,True,False,INTERNAL_MOVE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",537,694,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",963,1210,True,False,EXTRACT
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",1878,2135,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",977,1213,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",941,1162,True,False,INLINE
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",953,1174,True,False,RENAME
e12e842f4e66735c024194d14264bd5a46b03ed4,5ecb33548d76a3469b14b48ef3cd708a630931e9,5086d34bddb2bd66e2f127ea25f43b6289ad6e42,65dce3de35137334393369664326a52db0e3772a,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,src/thirdparty/immutable.js,"[1989, 1989]","[2261, 2261]",1503,87,True,False,RENAME
