7de68f0bf22e9b236fc01f0b88096e7f98528c2f,RENAME,{File mindamapDetector.js at src/diagrams/mindmap/mindamapDetector.js:1},{File mindmapDetector.js at src/diagrams/mindmap/mindmapDetector.js:1})
bb2dd2f5f3c8bb5a6a8fe85beba6c8ac7055c48e,EXTRACT_MOVE,{Function addSingleLink at src/diagrams/flowchart/flowDb.js:115},{Function trim at dist/mermaid.js:127647})
bb2dd2f5f3c8bb5a6a8fe85beba6c8ac7055c48e,EXTRACT_MOVE,{Function drawRelationshipFromLayout at src/diagrams/er/erRenderer.js:135},{Function replace at dist/mermaid.js:127666})
6df9bf36e5d9a3f1e968247a7aabca4abfa965cd,MOVE,{Function setConf at src/diagrams/git/gitGraphRenderer.js:29},{Function setConf at src/diagrams/git/gitGraphRenderer-old.js:29})
6df9bf36e5d9a3f1e968247a7aabca4abfa965cd,MOVE,{Function renderCommitHistory at src/diagrams/git/gitGraphRenderer.js:200},{Function renderCommitHistory at src/diagrams/git/gitGraphRenderer-old.js:200})
6ce1c80a47c3817fae6d59cee91f5ceeeecddfd1,EXTRACT,{Function drawActor at src/diagrams/sequence/svgDraw.js:190},{Function drawActorTypeParticipant at src/diagrams/sequence/svgDraw.js:200})
fd4240b7748f86e1d0bc436f00661dabbbae808c,RENAME,{File theme.js at src/theme.js:1},{File styles.js at src/styles.js:1})
fd4240b7748f86e1d0bc436f00661dabbbae808c,RENAME,{File theme.js at src/diagrams/flowchart/theme.js:1},{File styles.js at src/diagrams/flowchart/styles.js:1})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,EXTRACT,{Function init at src/diagrams/sequence/sequenceRenderer.js:101},{Function clear at src/diagrams/sequence/sequenceRenderer.js:41})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,MOVE,{Function handleDirective at src/diagrams/sequence/sequenceDb.js:42},{Function handleDirective at src/mermaidAPI.js:457})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,MOVE,{Function messageFont at src/diagrams/sequence/sequenceRenderer.js:62},{Function messageFont at src/config.js:302})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,EXTRACT,{Function draw at src/diagrams/sequence/sequenceRenderer.js:499},{Function addMessage at src/diagrams/sequence/sequenceRenderer.js:53})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,EXTRACT,{Function draw at src/diagrams/sequence/sequenceRenderer.js:499},{Function addLoop at src/diagrams/sequence/sequenceRenderer.js:50})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,MOVE,{Function actorFont at src/diagrams/sequence/sequenceRenderer.js:76},{Function actorFont at src/config.js:316})
