evolutionary_commit,base,left,right,parent,region_change_evolutionary_commit_before,region_change_evolutionary_commit_after,region_conflict_before,region_conflict_after
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-342,2","+344,2",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-342,2","+342,2",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-385,2","+387,2",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-385,2","+385,2",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-448,3","+450,3",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-448,3","+448,3",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-552,2","+554,1",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-583,2","+583,2",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-581,3","+583,2",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-661,1","+661,1",a/popmotion.global.js,b/popmotion.global.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-661,1","+661,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-659,2","+661,1",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-837,6","+837,6",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-835,6","+837,6",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-835,6","+835,6",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1330,3","+1331,3",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1240,3","+1336,3",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-1244,3","+1244,3",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1368,2","+1464,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1791,2","+1887,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1934,3","+2030,2",a/popmotion.global.js,b/popmotion.global.js
ef84bb73a1d7fe51920fe6dd302fe7ee720bc882,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2270,4","+2270,4",a/popmotion.global.js,b/popmotion.global.js
4ef4c07d38711baf47a5de806fa864bbd96103b6,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2238,4","+2270,4",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2232,4","+2234,4",a/popmotion.global.js,b/popmotion.global.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2238,4","+2232,4",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2142,4","+2238,4",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-2146,4","+2146,4",a/popmotion.global.js,b/popmotion.global.js
8cb7fecd380d034ba7a78ed86d8c5fda9e90afe2,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2824,21","+2824,23",a/popmotion.global.js,b/popmotion.global.js
e34da6f5c16a03c188bb451481d22052b771efff,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2823,17","+2824,21",a/popmotion.global.js,b/popmotion.global.js
ef84bb73a1d7fe51920fe6dd302fe7ee720bc882,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2792,17","+2792,17",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2744,17","+2746,17",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-2654,17","+2750,17",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-2668,17","+2668,17",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-2879,4","+2879,10",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-3129,10","+3225,10",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-3143,2","+3240,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-3258,2","+3369,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-3426,2","+3595,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-3609,2","+3778,1",a/popmotion.global.js,b/popmotion.global.js
ef84bb73a1d7fe51920fe6dd302fe7ee720bc882,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-4376,1","+4378,1",a/popmotion.global.js,b/popmotion.global.js
aee764d6ba212a419cacdae01f023d8ad6b23bd7,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5231,1","+5232,1",a/popmotion.global.js,b/popmotion.global.js
8cb7fecd380d034ba7a78ed86d8c5fda9e90afe2,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5229,1","+5231,1",a/popmotion.global.js,b/popmotion.global.js
e34da6f5c16a03c188bb451481d22052b771efff,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5224,1","+5229,1",a/popmotion.global.js,b/popmotion.global.js
867c74a915b82fbb3c362dbc0e3c5ad4f9b5ea68,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5193,1","+5224,1",a/popmotion.global.js,b/popmotion.global.js
ef84bb73a1d7fe51920fe6dd302fe7ee720bc882,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5193,1","+5193,1",a/popmotion.global.js,b/popmotion.global.js
4ef4c07d38711baf47a5de806fa864bbd96103b6,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5161,1","+5193,1",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5144,1","+5146,1",a/popmotion.global.js,b/popmotion.global.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5150,1","+5144,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-5054,1","+5150,1",a/popmotion.global.js,b/popmotion.global.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-5069,1","+5069,1",a/popmotion.global.js,b/popmotion.global.js
aee764d6ba212a419cacdae01f023d8ad6b23bd7,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
8cb7fecd380d034ba7a78ed86d8c5fda9e90afe2,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
e34da6f5c16a03c188bb451481d22052b771efff,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
867c74a915b82fbb3c362dbc0e3c5ad4f9b5ea68,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
ef84bb73a1d7fe51920fe6dd302fe7ee720bc882,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
b100559ad3c14400d427c80bc3b7a6b75e4360bd,44514af123720e3bb83f783d4cb6cf61efa954ba,aee764d6ba212a419cacdae01f023d8ad6b23bd7,d172c873a47dfc0780c88013cdd58f74c2e73efc,right,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-1136,1","+1136,1",a/popmotion.global.js,b/popmotion.global.js
3b0c74af3724274244786e6a43fdeb68e44c3e14,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,right,"-1134,1","+1138,1",a/popmotion.global.js,b/popmotion.global.js
88ddc7696f504f988d46c2b56af0dc29baf791e9,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-5144,1","+5146,1",a/popmotion.global.js,b/popmotion.global.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-5150,1","+5144,1",a/popmotion.global.js,b/popmotion.global.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-5054,1","+5150,1",a/popmotion.global.js,b/popmotion.global.js
3b0c74af3724274244786e6a43fdeb68e44c3e14,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,right,"-5054,1","+5069,1",a/popmotion.global.js,b/popmotion.global.js
f0a188e67ad70e7bbec16724ac53a51f76c34559,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
cfe7c127ae4d9dabbd95ec5bc519093a2825f5c3,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
3b0c74af3724274244786e6a43fdeb68e44c3e14,5e3eeb8f27251e9fa3884321004eaeb425ee44d1,88ddc7696f504f988d46c2b56af0dc29baf791e9,07218cdf9b1c67293cb86227e2c7e907cd75afa6,right,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
928bd0e371bbe9dddd8398abb90dfe4295e33347,35def927ba05cfe44992f218c7445d95a7a517ce,928bd0e371bbe9dddd8398abb90dfe4295e33347,16473cafff83770d755e6fae967dce0bbb9b57cd,left,"-4985,1","+4990,1",a/popmotion.global.js,b/popmotion.global.js
928bd0e371bbe9dddd8398abb90dfe4295e33347,35def927ba05cfe44992f218c7445d95a7a517ce,928bd0e371bbe9dddd8398abb90dfe4295e33347,16473cafff83770d755e6fae967dce0bbb9b57cd,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
37afd5ee24472a8c0be59db5a2d4f347bbc361eb,35def927ba05cfe44992f218c7445d95a7a517ce,928bd0e371bbe9dddd8398abb90dfe4295e33347,16473cafff83770d755e6fae967dce0bbb9b57cd,right,"-1,1","+1,1",a/popmotion.global.min.js,b/popmotion.global.min.js
350b09adf4be2d4d5d853c2aeca99a468b120fc6,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-0,0","+90,6",a/lib/actor/ActorCollection.js,b/lib/actor/ActorCollection.js
e7f4af2a81d8de3f4e6751f0146be15d7dc600fd,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4546","+1,4382",a/popmotion.global.js,b/popmotion.global.js
2eb9fefbef1fe7445bc29bf71e6dbefabc59e398,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4564","+1,4546",a/popmotion.global.js,b/popmotion.global.js
af802760e55202d614485132c617122c364959cd,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4662","+1,4564",a/popmotion.global.js,b/popmotion.global.js
f41a005788dc37718a2a221d73295991cef46242,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4471","+1,4662",a/popmotion.global.js,b/popmotion.global.js
c37ac485544ff82708ea0119f0cab472c45dbbfd,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4463","+1,4471",a/popmotion.global.js,b/popmotion.global.js
1c68314fe3b24d310243107b1c4cecc5bed6ef6e,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4463","+1,4463",a/popmotion.global.js,b/popmotion.global.js
272b2c26ff06f9283cf570b128983c8601a45d31,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4404","+1,4410",a/popmotion.global.js,b/popmotion.global.js
00cfcb6d37e1f91a266566da5b391fb8d869c6d5,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4292","+1,4404",a/popmotion.global.js,b/popmotion.global.js
bafa93c91d8ea3f2fa42d2d713adb4236e6684a8,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4368","+1,4292",a/popmotion.global.js,b/popmotion.global.js
2c03375c4ed7d3611cf48327c8f94b00d8560316,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4285","+1,4368",a/popmotion.global.js,b/popmotion.global.js
688549836df508e649348bf529e7251a5847210e,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4228","+1,4285",a/popmotion.global.js,b/popmotion.global.js
109e31533a2a4e8236ce6c260d8995e93e89abb9,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4228","+1,4228",a/popmotion.global.js,b/popmotion.global.js
2b24dbf879e84402c4d22dbe2dccf6e240f1c30b,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4114","+1,4228",a/popmotion.global.js,b/popmotion.global.js
61b0fbcaed252fa63141516b9646455e1da0e242,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4069","+1,4114",a/popmotion.global.js,b/popmotion.global.js
7d8fb4b76f6c3cfc314ce743feab1952bb7f6ed4,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,3913","+1,4069",a/popmotion.global.js,b/popmotion.global.js
cb5d793bd7860ca89a5e445f0b372eacdf5f0f76,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4065","+1,3913",a/popmotion.global.js,b/popmotion.global.js
3ef15138ca3aff1c0716d8511076001ed24a81cc,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4042","+1,4065",a/popmotion.global.js,b/popmotion.global.js
3235ad37239255726834e50462736efe7ac8d231,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4044","+1,4042",a/popmotion.global.js,b/popmotion.global.js
f95262d15c5d24dcddb22aa2511de17103d25123,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4042","+1,4044",a/popmotion.global.js,b/popmotion.global.js
736c7406095f0505e2fe3d04885c70e56dd82df8,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,3928","+1,4042",a/popmotion.global.js,b/popmotion.global.js
ef89b1caa76ea3f7c1d00900881ab2f7eb5cf086,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,3851","+1,3928",a/popmotion.global.js,b/popmotion.global.js
7ebc5ad2826cc3c76ec11c2007d1b2db18f79cee,ae5e3e9aa88fb925a2a3d6df638ab49e4f69c225,7c01d47306771cd20d7b3d5c234ef229cc29e9d5,60fdb140e8d2be4eff1c7b93fc2b91c77d78600b,left,"-1,4761","+1,3851",a/popmotion.global.js,b/popmotion.global.js
